Tag,Significance,Relevance
google-cloud-functions,0.00010330578512396694,0.0002380952380952381
maven-3,0.00020999580008399833,0.0002380952380952381
calculated-columns,0.0006273525721455458,0.0002380952380952381
logout,0.000508646998982706,0.0002380952380952381
undefined,0.00018412815319462345,0.0002380952380952381
restkit-0.20,0.0013568521031207597,0.0002380952380952381
viewbox,0.003205128205128205,0.0002380952380952381
google-play,0.00010585371017254155,0.0002380952380952381
export,0.0003811944091486658,0.0007142857142857143
powerbi,0.002136483599346487,0.004047619047619047
sharepoint-workflow,0.0017035775127768314,0.0002380952380952381
selected,0.0011682242990654205,0.0002380952380952381
highcharts,8.997660608241857e-05,0.0004761904761904762
id,0.0026109660574412533,0.0004761904761904762
type-level-computation,0.003787878787878788,0.0002380952380952381
vue.js,6.94661526171373e-05,0.0009523809523809524
newforms,0.05555555555555555,0.0002380952380952381
backbone.js,4.842380514260811e-05,0.0002380952380952381
continuous-integration,0.0001889287738522577,0.0004761904761904762
ios7.1,0.0017094017094017094,0.0002380952380952381
carousel,0.0004021717273275689,0.0004761904761904762
twilio-programmable-chat,0.004149377593360996,0.0002380952380952381
asp.net-mvc,1.5846604864907693e-05,0.0007142857142857143
jhipster,0.0002457606291472106,0.0002380952380952381
server,0.0002559770644550248,0.0011904761904761906
gql,0.0022727272727272726,0.0002380952380952381
xna,0.00013717421124828533,0.0002380952380952381
triggers,0.0005669291338582678,0.002142857142857143
listbox,9.051412020275162e-05,0.0002380952380952381
rendering,0.00018301610541727673,0.0002380952380952381
for-loop,3.886060700268138e-05,0.0004761904761904762
case-statement,0.002544529262086514,0.0002380952380952381
middleware,0.0003484320557491289,0.0002380952380952381
ibeacon,0.0004697040864255519,0.0002380952380952381
vb.net,5.3869359108539064e-05,0.0016666666666666668
mendix,1.0,0.008809523809523809
flask-mail,0.011627906976744186,0.0004761904761904762
error-messaging,0.012195121951219513,0.0002380952380952381
loops,2.7641489876304332e-05,0.0004761904761904762
default-value,0.0005820721769499418,0.0002380952380952381
comments,0.00017605633802816902,0.0002380952380952381
cds,0.05,0.0009523809523809524
hex,0.00012202562538133008,0.0002380952380952381
objective-c,1.7242390071142103e-05,0.0011904761904761906
apigee,0.0014184397163120568,0.0002380952380952381
codeigniter,0.00010510668328353279,0.0016666666666666668
blank-line,0.005291005291005291,0.0002380952380952381
diagram,0.0006451612903225806,0.0002380952380952381
asp.net-web-api2,0.00013319126265316994,0.0002380952380952381
outsystems,1.0,0.03642857142857143
dynamics-365,0.0068775790921595595,0.0011904761904761906
swagger-2.0,0.0007122507122507123,0.0002380952380952381
http-get,0.0007052186177715092,0.0002380952380952381
gatsby,0.00031436655139893113,0.0002380952380952381
layout,4.0956749672346e-05,0.0002380952380952381
parameter-passing,0.0001487652484379649,0.0002380952380952381
javascript-events,9.273856997125104e-05,0.0002380952380952381
android,1.8791988348967223e-05,0.005714285714285714
load-testing,0.0003748125937031484,0.0002380952380952381
jquery-ui-tooltip,0.0038022813688212928,0.0002380952380952381
google-directory-api,0.005633802816901409,0.0004761904761904762
installation,7.654623392529088e-05,0.0002380952380952381
google-data-studio,0.0016906170752324597,0.0004761904761904762
google-maps,0.00011151824119802454,0.0016666666666666668
xml-parsing,0.00016025641025641026,0.0004761904761904762
data-binding,0.0001396583026860947,0.0007142857142857143
hangout,0.0029585798816568047,0.0002380952380952381
informatica,0.000778816199376947,0.0002380952380952381
webpage,0.0003669724770642202,0.0002380952380952381
salesforce-ios-sdk,0.11538461538461539,0.0014285714285714286
jdeveloper,0.0007320644216691069,0.0002380952380952381
barcode-scanner,0.00048123195380173246,0.0002380952380952381
power-automate,0.10599078341013825,0.010952380952380953
google-places-api,0.00021687269572760788,0.0002380952380952381
forge,0.0023094688221709007,0.0002380952380952381
postgresql,9.326855408304293e-05,0.002619047619047619
momentjs,0.0001591596371160274,0.0002380952380952381
heroku-postgres,0.0014285714285714286,0.0002380952380952381
sendmail.exe,0.012987012987012988,0.0002380952380952381
refresh-token,0.004291845493562232,0.0004761904761904762
algorithm,2.0028640956567893e-05,0.0004761904761904762
concatenation,0.0001436162573603332,0.0002380952380952381
eval,0.0002380952380952381,0.0002380952380952381
dialogflow,0.00021326508850501172,0.0002380952380952381
create-function,0.011363636363636364,0.0002380952380952381
type-mismatch,0.0015503875968992248,0.0002380952380952381
python-3.x,2.591904617910061e-05,0.0014285714285714286
key-value,0.0004380201489268506,0.0002380952380952381
sitecore-xdb,0.02631578947368421,0.0002380952380952381
ckeditor,0.0004707543839002001,0.0009523809523809524
regex,2.6435677590476106e-05,0.0014285714285714286
relationship,0.00022588660492432798,0.0002380952380952381
vis.js,0.00141643059490085,0.0002380952380952381
web-scraping,3.411688444611238e-05,0.0002380952380952381
data-extraction,0.0016666666666666668,0.0002380952380952381
serialization,6.975446428571428e-05,0.0004761904761904762
google-calendar-api,0.0008971828458639871,0.0011904761904761906
email,0.0006981000358483803,0.008809523809523809
spark-streaming,0.00020491803278688525,0.0002380952380952381
email-integration,0.001813236627379873,0.0004761904761904762
httpresponse,0.00031017369727047146,0.0002380952380952381
microsoft-dynamics,0.006658343736995423,0.0038095238095238095
audit-trail,0.003787878787878788,0.0002380952380952381
archive,0.00047551117451260106,0.0002380952380952381
custom-function,0.0031645569620253164,0.0002380952380952381
cascading,0.002881844380403458,0.0002380952380952381
azure-connect,0.017543859649122806,0.0002380952380952381
unity3d,3.9270356771191266e-05,0.0004761904761904762
acronym,0.012048192771084338,0.0002380952380952381
external-accessory,0.00425531914893617,0.0002380952380952381
kendo-ui,6.298815822625347e-05,0.0002380952380952381
thunderbird,0.022988505747126436,0.002857142857142857
jive,0.018867924528301886,0.0002380952380952381
post,0.0002238388360380526,0.0019047619047619048
azure-sql-database,0.0007190106413574921,0.0011904761904761906
getter-setter,0.0005564830272676684,0.0002380952380952381
gmail-api,0.0015718327569946558,0.0011904761904761906
heroku,8.526603001364257e-05,0.0007142857142857143
click,0.00011853959222380275,0.0002380952380952381
promise,0.00011431837667905116,0.0004761904761904762
ecmascript-6,8.093889113719143e-05,0.0004761904761904762
subform,0.006211180124223602,0.0004761904761904762
jmeter-plugins,0.0008396305625524769,0.0002380952380952381
modalpopup,0.0078125,0.0002380952380952381
twilio,0.0009651178822556183,0.0016666666666666668
ant,6.653802648213454e-05,0.0002380952380952381
hipaa,0.010309278350515464,0.0002380952380952381
roadmap,0.029411764705882353,0.0002380952380952381
converters,0.0011976047904191617,0.0002380952380952381
spf,0.004464285714285714,0.0004761904761904762
columnsorting,0.0033783783783783786,0.0002380952380952381
o365-flow,0.043478260869565216,0.0002380952380952381
static,0.00013770311209033325,0.0004761904761904762
chromecast,0.0005120327700972862,0.0002380952380952381
webservice-client,0.0009099181073703367,0.0002380952380952381
selenium-chromedriver,0.00035423308537017357,0.0007142857142857143
visual-studio-code,0.00016867673104495234,0.0009523809523809524
http,8.66190839165685e-05,0.0011904761904761906
modal-dialog,0.00019428793471925395,0.0004761904761904762
svg,0.00019846332681239546,0.0016666666666666668
formula,0.0006597756762700682,0.0007142857142857143
bonita,0.007246376811594203,0.0002380952380952381
printing,9.900990099009902e-05,0.0004761904761904762
dynamics-crm-365-v9,0.018518518518518517,0.0002380952380952381
object,9.792401096748923e-05,0.0011904761904761906
project-online,0.022222222222222223,0.0002380952380952381
onedrive,0.0017467248908296944,0.0009523809523809524
nlp,7.342143906020558e-05,0.0002380952380952381
custom-action,0.0010319917440660474,0.0002380952380952381
webdriver,9.563886763580719e-05,0.0002380952380952381
kettle,0.0007818608287724785,0.0002380952380952381
patch,0.0013297872340425532,0.0007142857142857143
sitecore,0.00015941335883947074,0.0002380952380952381
flot,0.00048262548262548264,0.0002380952380952381
ios13,0.00045934772622875517,0.0002380952380952381
dax,0.0002584647195657793,0.0002380952380952381
bing-maps,0.0007942811755361397,0.0004761904761904762
msmtp,0.027777777777777776,0.0002380952380952381
vinyl-ftp,0.05263157894736842,0.0002380952380952381
line,0.00019175455417066154,0.0002380952380952381
google-drive-team-drive,0.03048780487804878,0.0011904761904761906
admin,0.0009930486593843098,0.0009523809523809524
cross-domain,0.0001703867779860283,0.0002380952380952381
php-curl,0.00351288056206089,0.0007142857142857143
lwc,1.5694444444444444,0.026904761904761904
visualforce,0.050387596899224806,0.015476190476190477
aws-lambda,0.00012181751735899622,0.0004761904761904762
octobercms,0.000744047619047619,0.0002380952380952381
jenkins,2.454951637452742e-05,0.0002380952380952381
asp.net,3.370436218707606e-05,0.002857142857142857
cdata,0.000975609756097561,0.0002380952380952381
merge,5.193456245131135e-05,0.0002380952380952381
hierarchical-data,0.0006038647342995169,0.0002380952380952381
powerapps-canvas,2.5375,0.04833333333333333
email-templates,0.0056022408963585435,0.0004761904761904762
openapi,0.0006993006993006993,0.0002380952380952381
paypal,5.288207297726071e-05,0.0002380952380952381
excel-tables,0.007575757575757576,0.0002380952380952381
runtime-error,0.00013245033112582781,0.0002380952380952381
rich-text-editor,0.0011507479861910242,0.0002380952380952381
phonegap-plugins,0.00023430178069353328,0.0002380952380952381
rxjs,7.103786318107552e-05,0.0002380952380952381
messagebird,0.1111111111111111,0.0002380952380952381
apex-trigger,0.125,0.0009523809523809524
fullcalendar,0.0010001250156269534,0.0019047619047619048
azure-maps,0.007518796992481203,0.0002380952380952381
amazon-s3,5.742341152487869e-05,0.0004761904761904762
c,6.02879957557251e-06,0.0004761904761904762
variables,2.1892856360969414e-05,0.0002380952380952381
iis,2.9427343887940674e-05,0.0002380952380952381
es6-promise,0.000259000259000259,0.0002380952380952381
amazon-web-services,6.34490926779747e-05,0.0014285714285714286
r,1.1524753730418723e-05,0.0009523809523809524
sharepoint-list,0.038922155688622756,0.0030952380952380953
project-management,0.0006622516556291391,0.0002380952380952381
bitcoin,0.0006317119393556538,0.0002380952380952381
sql-server,0.0001259965980918515,0.008571428571428572
drop-down-menu,0.00020213249785234222,0.0009523809523809524
haskell,0.00024980129442488927,0.002619047619047619
schedule,0.0007293946024799417,0.0002380952380952381
editor,0.00035536602700781805,0.0004761904761904762
mentionsinput.js,0.25,0.0004761904761904762
base64,0.0003270824247710423,0.0007142857142857143
meeting-request,0.03125,0.0002380952380952381
mobile,0.00015077839345621773,0.0009523809523809524
laravel-5,2.7104678267468964e-05,0.0002380952380952381
hmacsha1,0.0035971223021582736,0.0002380952380952381
model-driven-development,0.018867924528301886,0.0002380952380952381
google-cloud-sql,0.014372163388804841,0.009047619047619047
confirmation,0.0022675736961451248,0.0002380952380952381
django,4.297230864430961e-05,0.002380952380952381
mfi,0.005747126436781609,0.0002380952380952381
powerapps-modeldriven,0.5714285714285714,0.0019047619047619048
lighting,0.005813953488372093,0.0009523809523809524
arkit,0.00040666937779585197,0.0002380952380952381
account,0.0018281535648994515,0.0004761904761904762
recurring-events,0.007751937984496124,0.0002380952380952381
imagefield,0.0035971223021582736,0.0002380952380952381
pdf,0.00011687977746090371,0.0011904761904761906
attachment,0.0015232292460015233,0.0009523809523809524
exacttarget,0.016666666666666666,0.0004761904761904762
google-sheets-api,0.0010660980810234541,0.0007142857142857143
gitlab-ci,0.0002852253280091272,0.0002380952380952381
selenium,0.0003087331203522242,0.0054761904761904765
node.js,0.00010888798148904315,0.008571428571428572
zohobooks,0.5555555555555556,0.002380952380952381
lookup,0.0018477457501847746,0.0011904761904761906
exception,2.752849198920883e-05,0.0002380952380952381
simplexml,0.0010554089709762533,0.0009523809523809524
dashboard,0.000502008032128514,0.0002380952380952381
google-apps-script,0.0049589869943548635,0.03785714285714286
constraints,0.00013646288209606986,0.0002380952380952381
gateway,0.0010438413361169101,0.0002380952380952381
cookies,3.3364473508608036e-05,0.0002380952380952381
pdf-generation,0.0004662004662004662,0.0007142857142857143
gsuite,0.016877637130801686,0.0038095238095238095
client-server,0.0001644195988161789,0.0002380952380952381
pivot-table,0.00017117425539198904,0.0002380952380952381
events,0.00014639145073927682,0.0011904761904761906
ip-camera,0.0015384615384615385,0.0002380952380952381
information-schema,0.002331002331002331,0.0002380952380952381
one-to-many,0.0003161555485298767,0.0002380952380952381
stripe-payments,0.00015489467162329616,0.0002380952380952381
clasp,0.01639344262295082,0.0002380952380952381
fade,0.0006238303181534623,0.0002380952380952381
google-oauth2,0.0005336179295624333,0.0002380952380952381
datetime,5.511160099200882e-05,0.0007142857142857143
azure-cognitive-services,0.001589825119236884,0.0002380952380952381
google-sheets-formula,0.000281610813855252,0.0002380952380952381
jsonschema2pojo,0.007518796992481203,0.0002380952380952381
python,1.869457836455674e-05,0.0064285714285714285
zapier,0.003663003663003663,0.0007142857142857143
scheduler,0.0003590664272890485,0.0002380952380952381
mule,0.001305672421296968,0.002142857142857143
azure-devops-rest-api,0.0011350737797956867,0.0002380952380952381
leaflet,0.0004928536224741252,0.0011904761904761906
load,0.00015019525382997898,0.0002380952380952381
nodelist,0.0029585798816568047,0.0002380952380952381
power-platform,1.0,0.0004761904761904762
height,0.00017507002801120448,0.0002380952380952381
service-provider,0.0031746031746031746,0.0002380952380952381
image,7.026348808030113e-05,0.0016666666666666668
digital-ocean,0.00036886757654002215,0.0002380952380952381
aura-framework,1.6666666666666667,0.014285714285714285
label,0.0002457002457002457,0.0004761904761904762
java-7,0.0003448275862068965,0.0002380952380952381
master-data-services,0.008403361344537815,0.0002380952380952381
outlook,0.000662970106075217,0.002619047619047619
html-table,0.00010026570411590716,0.0004761904761904762
ionic-framework,2.5484199796126402e-05,0.0002380952380952381
business-process-management,0.0029895366218236174,0.0004761904761904762
phonegap,0.001049317943336831,0.0004761904761904762
navigateurl,0.01,0.0002380952380952381
textinput,0.000984251968503937,0.0002380952380952381
recursion,8.094325877559831e-05,0.0007142857142857143
picker,0.0009560229445506692,0.0002380952380952381
suggestbox,0.046153846153846156,0.0007142857142857143
file,4.2970092815400483e-05,0.0007142857142857143
angular,4.129406420768161e-05,0.002142857142857143
tfs,9.749439407234084e-05,0.0004761904761904762
aes,0.00017067759003242875,0.0002380952380952381
spfx,0.002109704641350211,0.0002380952380952381
automl,0.004347826086956522,0.0002380952380952381
pptxgenjs,0.03125,0.0002380952380952381
fullcalendar-4,0.00646551724137931,0.0007142857142857143
new-operator,0.00041649312786339027,0.0002380952380952381
treeview,0.00011862396204033214,0.0002380952380952381
postmessage,0.001375515818431912,0.0002380952380952381
https,9.408665380815732e-05,0.0004761904761904762
colors,5.568548836173293e-05,0.0002380952380952381
networking,3.072385400024579e-05,0.0002380952380952381
scroll,5.23532799329878e-05,0.0002380952380952381
encode,0.0003716090672612412,0.0002380952380952381
oracle-adf,0.0004940711462450593,0.0002380952380952381
snowflake-cloud-data-platform,0.0005449591280653951,0.0002380952380952381
multidimensional-array,3.3943179118156203e-05,0.0002380952380952381
mybb,0.0048543689320388345,0.0002380952380952381
advantage-database-server,0.002770083102493075,0.0002380952380952381
google-cloud-ml,0.001148105625717566,0.0002380952380952381
jsignature,0.023255813953488372,0.0002380952380952381
listview,6.0263956127839936e-05,0.0007142857142857143
requestanimationframe,0.0015923566878980893,0.0002380952380952381
photo,0.0004887585532746823,0.0002380952380952381
alert,0.00024993751562109475,0.0002380952380952381
jira,0.00020567667626491157,0.0002380952380952381
error-handling,4.885436513752504e-05,0.0002380952380952381
relational-database,0.0004869339392955689,0.0007142857142857143
office365,0.0058823529411764705,0.009285714285714286
ng-lightning,0.1,0.0004761904761904762
asp.net-mvc-4,2.3734928320516473e-05,0.0002380952380952381
quickbooks,0.001135718341851221,0.0004761904761904762
azure-data-factory,0.0008795074758135445,0.0004761904761904762
amazon-workmail,0.034482758620689655,0.0002380952380952381
hadoop2,0.0004948045522018803,0.0002380952380952381
debugging,6.712911165808905e-05,0.0007142857142857143
real-time,0.0004926108374384236,0.0004761904761904762
web-worker,0.0005931198102016608,0.0002380952380952381
counter,0.00023299161230195712,0.0002380952380952381
google-cloud-firestore,5.47645125958379e-05,0.0002380952380952381
linkedin-api,0.00072992700729927,0.0002380952380952381
opengl-es,0.00022016732716864817,0.0007142857142857143
sonarqube,9.949258780220874e-05,0.0002380952380952381
hlsl,0.0007727975270479134,0.0002380952380952381
electron,0.00010087763542822556,0.0002380952380952381
calendar,0.00032919101308534276,0.0009523809523809524
twitter-oauth,0.00039936102236421724,0.0002380952380952381
ms-office,0.0009228497600590623,0.0011904761904761906
jmeter,0.00021769102387344895,0.0007142857142857143
image-processing,2.8434940855323022e-05,0.0002380952380952381
split,0.00010746332813927248,0.0004761904761904762
url-parameters,0.001059322033898305,0.0002380952380952381
here-api,0.0008368200836820083,0.0004761904761904762
dom-events,0.000441306266548985,0.0004761904761904762
clear,0.0006915629322268327,0.0002380952380952381
max,0.00028392958546280523,0.0004761904761904762
powerapps-component-framework,1.0,0.0016666666666666668
select,2.889338341519792e-05,0.0002380952380952381
json,0.00012312154148169934,0.008571428571428572
npm-install,0.0003059975520195838,0.0002380952380952381
salesforce-mobile-sdk,0.25,0.0011904761904761906
amazon-ses,0.000683526999316473,0.0002380952380952381
textbox,0.0003386100059256751,0.0009523809523809524
httprequest,0.00030721966205837174,0.0004761904761904762
ruby-on-rails-5,0.00023342670401493932,0.0004761904761904762
exception-handling,6.922810661128418e-05,0.0002380952380952381
onsubmit,0.001644736842105263,0.0002380952380952381
qlikview,0.0010718113612004287,0.0002380952380952381
toast,0.0005858230814294083,0.0002380952380952381
import-from-csv,0.002932551319648094,0.0002380952380952381
azure-ad-b2c,0.0007412898443291327,0.0004761904761904762
roundcube,0.00558659217877095,0.0002380952380952381
data-gateway,0.20833333333333334,0.0011904761904761906
leaflet.markercluster,0.004807692307692308,0.0002380952380952381
sum,8.687342541916427e-05,0.0002380952380952381
spotify,0.00033444816053511704,0.0002380952380952381
databasedotcom-gem,0.023809523809523808,0.0002380952380952381
drive,0.0027397260273972603,0.0004761904761904762
lookupfield,0.034482758620689655,0.0002380952380952381
nodes,0.0002007628990162618,0.0002380952380952381
material-ui,0.0001282051282051282,0.0002380952380952381
mozilla,0.0006031363088057901,0.0002380952380952381
c#-4.0,7.809449433814917e-05,0.0004761904761904762
url-rewrite-module,0.0015384615384615385,0.0002380952380952381
days,0.002331002331002331,0.0002380952380952381
tabs,0.000383670963781461,0.0011904761904761906
sweetalert2,0.0019011406844106464,0.0002380952380952381
mysql,6.860673115699396e-05,0.009761904761904762
internet-explorer-11,0.0007735447689035003,0.0009523809523809524
docusignapi,0.0024067388688327317,0.002380952380952381
wcf,4.007212983370066e-05,0.0004761904761904762
sharepoint-online,0.02177700348432056,0.011904761904761904
migration,0.00011304544426859598,0.0002380952380952381
aura.js,0.6,0.0035714285714285713
aggregates,0.008064516129032258,0.0002380952380952381
sfdc-migration-tool,0.5714285714285714,0.0009523809523809524
